enterprise_id,name,segment,district,state,has_loan
ENT0128,Shivam Dairy Unit 2,dairy,Madurai,Tamil Nadu,True
ENT0129,Surya Tailors,tailoring,Warangal,Telangana,True
ENT0130,Hari Om Agri Inputs 3,agri_inputs,Warangal,Telangana,True
ENT0131,Gram Food Works 2,food_processing,Madurai,Tamil Nadu,True
ENT0132,Sona Handloom 2,handloom,Mandya,Karnataka,True
ENT0133,Kisan Kirana Store,kirana,Warangal,Telangana,True
ENT0134,Umang Dairy Unit,dairy,Sabarkantha,Gujarat,True
ENT0135,Sona Tailors,tailoring,Madurai,Tamil Nadu,False
ENT0136,Shivam Agri Inputs,agri_inputs,Madurai,Tamil Nadu,True
ENT0137,Vikas Food Works 2,food_processing,Warangal,Telangana,False
ENT0138,Basant Handloom 4,handloom,Madurai,Tamil Nadu,True
ENT0139,Basant Kirana Store 2,kirana,Samastipur,Bihar,True
ENT0140,Jai Kisan Dairy Unit 3,dairy,Mandya,Karnataka,False
ENT0141,Sona Tailors 2,tailoring,Nadia,West Bengal,False
ENT0142,Hari Om Agri Inputs 4,agri_inputs,Nashik,Maharashtra,True
ENT0143,Sona Food Works,food_processing,Mandya,Karnataka,True
ENT0144,Chetna Handloom,handloom,Samastipur,Bihar,False
ENT0145,Shivam Kirana Store 2,kirana,Samastipur,Bihar,False
ENT0146,Umang Dairy Unit 2,dairy,Nashik,Maharashtra,True
ENT0147,Lakshmi Tailors 2,tailoring,Barabanki,Uttar Pradesh,True
ENT0148,Hari Om Agri Inputs 5,agri_inputs,Mandya,Karnataka,True
ENT0149,Ganga Food Works 3,food_processing,Sabarkantha,Gujarat,True
ENT0150,Pragati Handloom,handloom,Warangal,Telangana,False
ENT0151,Radha Kirana Store,kirana,Samastipur,Bihar,False
ENT0152,Jai Kisan Dairy Unit 4,dairy,Mandya,Karnataka,False
ENT0153,Ganga Tailors 3,tailoring,Sabarkantha,Gujarat,True
ENT0154,Shivam Agri Inputs 2,agri_inputs,Samastipur,Bihar,True
ENT0155,Surya Food Works,food_processing,Nadia,West Bengal,True
ENT0156,Jai Kisan Handloom 2,handloom,Samastipur,Bihar,False
ENT0157,Sahyog Kirana Store 3,kirana,Nashik,Maharashtra,False
ENT0158,Nandini Dairy Unit 2,dairy,Barabanki,Uttar Pradesh,True
ENT0159,Maa Durga Tailors 2,tailoring,Barabanki,Uttar Pradesh,True
ENT0160,Nandini Agri Inputs 2,agri_inputs,Warangal,Telangana,False
ENT0161,Pragati Food Works,food_processing,Sabarkantha,Gujarat,True
ENT0162,Hari Om Handloom 2,handloom,Barabanki,Uttar Pradesh,False
ENT0163,Shivam Kirana Store 3,kirana,Sabarkantha,Gujarat,True
ENT0164,Jai Kisan Dairy Unit 5,dairy,Madurai,Tamil Nadu,True
ENT0165,Vikas Tailors,tailoring,Samastipur,Bihar,False
ENT0166,Maa Durga Agri Inputs,agri_inputs,Warangal,Telangana,True
ENT0167,Kisan Food Works 2,food_processing,Samastipur,Bihar,False
ENT0168,Sona Handloom 3,handloom,Madurai,Tamil Nadu,False
ENT0169,Chetna Kirana Store 3,kirana,Warangal,Telangana,True
ENT0170,Vikas Dairy Unit 2,dairy,Nashik,Maharashtra,False
ENT0171,Gram Tailors,tailoring,Warangal,Telangana,True
ENT0172,Basant Agri Inputs 2,agri_inputs,Sabarkantha,Gujarat,False
ENT0173,Ganga Food Works 4,food_processing,Warangal,Telangana,True
ENT0174,Basant Handloom 5,handloom,Sabarkantha,Gujarat,True
ENT0175,Sona Kirana Store,kirana,Warangal,Telangana,True
ENT0176,Jai Kisan Dairy Unit 6,dairy,Mandya,Karnataka,True
ENT0177,Basant Tailors 3,tailoring,Mandya,Karnataka,True
ENT0178,Nandini Agri Inputs 3,agri_inputs,Mandya,Karnataka,True
ENT0179,Gram Food Works 3,food_processing,Sabarkantha,Gujarat,True
ENT0180,Basant Handloom 6,handloom,Samastipur,Bihar,True
ENT0181,Sahyog Kirana Store 4,kirana,Nadia,West Bengal,True
ENT0182,Kisan Dairy Unit,dairy,Warangal,Telangana,True
ENT0183,Umang Tailors 2,tailoring,Nadia,West Bengal,True
ENT0184,Kisan Agri Inputs,agri_inputs,Nashik,Maharashtra,True
ENT0185,Kisan Food Works 3,food_processing,Mandya,Karnataka,False
ENT0186,Nandini Handloom,handloom,Sabarkantha,Gujarat,False
ENT0187,Gram Kirana Store,kirana,Sabarkantha,Gujarat,True
ENT0188,Basant Dairy Unit,dairy,Nadia,West Bengal,True
ENT0189,Maa Durga Tailors 3,tailoring,Madurai,Tamil Nadu,True
ENT0190,Chetna Agri Inputs,agri_inputs,Samastipur,Bihar,True
ENT0191,Radha Food Works 2,food_processing,Nadia,West Bengal,False
ENT0192,Annapurna Handloom 2,handloom,Nadia,West Bengal,True
ENT0193,Lakshmi Kirana Store 3,kirana,Samastipur,Bihar,True
ENT0194,Pragati Dairy Unit 2,dairy,Barabanki,Uttar Pradesh,False
ENT0195,Nandini Tailors 2,tailoring,Nadia,West Bengal,True
ENT0196,Gram Agri Inputs 5,agri_inputs,Nadia,West Bengal,True
ENT0197,Sona Food Works 2,food_processing,Warangal,Telangana,True
ENT0198,Gram Handloom 2,handloom,Madurai,Tamil Nadu,False
ENT0199,Annapurna Kirana Store 3,kirana,Madurai,Tamil Nadu,False
ENT0200,Jai Kisan Dairy Unit 7,dairy,Barabanki,Uttar Pradesh,True
